time,left,right,total
1689369533.5,0, 1, 1
1689369533.6,1, 1, 2
1689369533.7,1, 1, 2
1689369533.8,2, 1, 3
1689369533.9,1, 1, 2
1689369534.0,2, 1, 3
1689369534.1,2, 1, 3
1689369534.2,2, 1, 3
1689369534.3,1, 1, 2
1689369534.4,1, 1, 2
1689369534.5,1, 1, 2
1689369534.6,1, 1, 2
1689369534.7,1, 1, 2
1689369534.8,1, 1, 2
1689369534.9,1, 1, 2
1689369535.0,1, 1, 2
1689369535.1,1, 1, 2
1689369535.2,1, 1, 2
1689369535.3,1, 1, 2
1689369535.4,1, 1, 2
1689369535.5,1, 1, 2
1689369535.6,1, 1, 2
1689369535.7,1, 1, 2
1689369535.8,1, 1, 2
1689369535.9,1, 1, 2
1689369536.0,1, 1, 2
1689369536.1,1, 1, 2
1689369536.2,1, 0, 1
1689369536.3,1, 0, 1
1689369536.4,1, 0, 1
1689369536.5,1, 0, 1
1689369536.6,1, 0, 1
1689369536.7,1, 0, 1
1689369536.8,0, 0, 0
1689369536.9,0, 0, 0
1689369537.0,0, 0, 0
1689369537.1,0, 0, 0
1689369537.2,0, 0, 0
1689369537.3,0, 0, 0
1689369537.4,0, 0, 0
1689369537.5,0, 0, 0
1689369537.6,0, 0, 0
1689369537.7,0, 0, 0
1689369537.8,0, 0, 0
1689369537.9,0, 0, 0
1689369538.0,0, 0, 0
1689369538.1,0, 0, 0
1689369538.2,0, 0, 0
1689369538.3,0, 0, 0
1689369538.4,0, 1, 1
1689369538.5,0, 1, 1
1689369538.6,0, 0, 0
1689369538.7,0, 0, 0
1689369538.8,0, 0, 0
1689369538.9,0, 0, 0
1689369539.0,0, 0, 0
1689369539.1,0, 0, 0
1689369539.2,0, 0, 0
1689369539.3,0, 0, 0
1689369539.4,0, 0, 0
1689369539.5,0, 0, 0
1689369539.6,0, 0, 0
1689369539.7,0, 0, 0
1689369539.8,0, 1, 1
1689369539.9,0, 1, 1
1689369540.0,0, 1, 1
1689369540.1,0, 1, 1
1689369540.2,0, 1, 1
1689369540.3,0, 1, 1
1689369540.4,0, 1, 1
1689369540.5,0, 1, 1
1689369540.6,0, 1, 1
1689369540.7,0, 1, 1
1689369540.8,0, 1, 1
1689369540.9,0, 1, 1
1689369541.0,0, 1, 1
1689369541.1,0, 1, 1
1689369541.2,0, 1, 1
1689369541.3,0, 1, 1
1689369541.4,0, 1, 1
1689369541.5,0, 1, 1
1689369541.6,0, 1, 1
1689369541.7,0, 1, 1
1689369541.8,0, 1, 1
1689369541.9,0, 1, 1
1689369542.0,0, 1, 1
1689369542.1,0, 1, 1
1689369542.2,0, 1, 1
1689369542.3,1, 1, 2
1689369542.4,0, 1, 1
1689369542.5,0, 1, 1
1689369542.6,0, 0, 0
1689369542.7,1, 0, 1
1689369542.8,1, 0, 1
1689369542.9,1, 0, 1
1689369543.0,1, 0, 1
1689369543.1,1, 0, 1
1689369543.2,1, 0, 1
1689369543.3,1, 0, 1
1689369543.4,1, 0, 1
1689369543.5,1, 0, 1
1689369543.6,1, 0, 1
1689369543.7,1, 0, 1
1689369543.8,1, 0, 1
1689369543.9,1, 0, 1
1689369544.0,1, 0, 1
1689369544.1,1, 0, 1
1689369544.2,1, 0, 1
1689369544.3,1, 0, 1
1689369544.4,1, 0, 1
1689369544.5,1, 0, 1
1689369544.6,1, 0, 1
1689369544.7,1, 0, 1
1689369544.8,1, 0, 1
1689369544.9,1, 0, 1
1689369545.0,1, 0, 1
1689369545.1,1, 0, 1
1689369545.2,1, 0, 1
1689369545.3,1, 0, 1
1689369545.4,1, 0, 1
1689369545.5,1, 0, 1
1689369545.6,1, 0, 1
1689369545.7,1, 0, 1
1689369545.8,1, 0, 1
1689369545.9,1, 0, 1
1689369546.0,1, 0, 1
1689369546.1,1, 0, 1
1689369546.2,1, 0, 1
1689369546.3,1, 0, 1
1689369546.4,1, 0, 1
1689369546.5,1, 0, 1
1689369546.6,1, 0, 1
1689369546.7,1, 0, 1
1689369546.8,1, 0, 1
1689369546.9,1, 0, 1
1689369547.0,1, 0, 1
1689369547.1,1, 0, 1
1689369547.2,1, 0, 1
1689369547.3,1, 0, 1
1689369547.4,1, 0, 1
1689369547.5,1, 0, 1
1689369547.6,1, 0, 1
1689369547.7,1, 0, 1
1689369547.8,1, 0, 1
1689369547.9,1, 0, 1
1689369548.0,1, 0, 1
1689369548.1,1, 0, 1
1689369548.2,1, 0, 1
1689369548.3,1, 0, 1
1689369548.4,1, 0, 1
1689369548.5,1, 0, 1
1689369548.6,1, 0, 1
1689369548.7,1, 0, 1
1689369548.8,1, 0, 1
1689369548.9,1, 0, 1
1689369549.0,1, 0, 1
1689369549.1,1, 0, 1
1689369549.2,1, 0, 1
1689369549.3,1, 0, 1
1689369549.4,1, 0, 1
1689369549.5,1, 0, 1
1689369549.6,1, 0, 1
1689369549.7,1, 0, 1
1689369549.8,1, 0, 1
1689369549.9,1, 0, 1
1689369550.0,1, 0, 1
1689369550.1,1, 0, 1
1689369550.2,1, 0, 1
1689369550.3,1, 0, 1
1689369550.4,1, 0, 1
1689369550.5,1, 0, 1
1689369550.6,1, 1, 2
1689369550.7,1, 0, 1
1689369550.8,1, 0, 1
1689369550.9,1, 0, 1
1689369551.0,1, 1, 2
1689369551.1,1, 0, 1
1689369551.2,1, 0, 1
1689369551.3,1, 1, 2
1689369551.4,1, 0, 1
1689369551.5,1, 1, 2
1689369551.6,1, 0, 1
1689369551.7,1, 0, 1
1689369551.8,1, 0, 1
1689369551.9,1, 0, 1
1689369552.0,1, 0, 1
1689369552.1,1, 0, 1
1689369552.2,1, 0, 1
1689369552.3,1, 0, 1
1689369552.4,1, 0, 1
1689369552.5,1, 0, 1
1689369552.6,1, 0, 1
1689369552.7,1, 0, 1
1689369552.8,1, 0, 1
1689369552.9,1, 0, 1
1689369553.0,1, 0, 1
1689369553.1,1, 0, 1
1689369553.2,1, 0, 1
1689369553.3,1, 0, 1
1689369553.4,1, 0, 1
1689369553.5,1, 0, 1
1689369553.6,0, 0, 0
1689369553.7,1, 0, 1
1689369553.8,1, 1, 2
1689369553.9,1, 1, 2
1689369554.0,1, 1, 2
1689369554.1,1, 1, 2
1689369554.2,1, 1, 2
1689369554.3,1, 1, 2
1689369554.4,1, 1, 2
1689369554.5,1, 1, 2
1689369554.6,0, 1, 1
1689369554.7,1, 1, 2
1689369554.8,1, 1, 2
1689369554.9,0, 1, 1
1689369555.0,0, 1, 1
1689369555.1,0, 1, 1
1689369555.2,0, 1, 1
1689369555.3,0, 1, 1
1689369555.4,0, 1, 1
1689369555.5,0, 1, 1
1689369555.6,0, 1, 1
1689369555.7,0, 1, 1
1689369555.8,0, 1, 1
1689369555.9,0, 1, 1
1689369556.0,0, 1, 1
1689369556.1,0, 1, 1
1689369556.2,0, 1, 1
1689369556.3,0, 1, 1
1689369556.4,0, 1, 1
1689369556.5,0, 1, 1
1689369556.6,0, 1, 1
1689369556.7,0, 1, 1
1689369556.8,0, 1, 1
1689369556.9,1, 1, 2
1689369557.0,0, 0, 0
1689369557.1,0, 0, 0
1689369557.2,0, 1, 1
1689369557.3,1, 1, 2
1689369557.4,1, 1, 2
1689369557.5,0, 1, 1
1689369557.6,0, 1, 1
1689369557.7,0, 0, 0
1689369557.8,1, 0, 1
1689369557.9,1, 1, 2
1689369558.0,1, 0, 1
1689369558.1,1, 0, 1
1689369558.2,1, 0, 1
1689369558.3,1, 0, 1
1689369558.4,1, 0, 1
1689369558.5,1, 0, 1
1689369558.6,1, 0, 1
1689369558.7,1, 0, 1
1689369558.8,1, 0, 1
1689369558.9,1, 0, 1
1689369559.0,1, 0, 1
1689369559.1,1, 0, 1
1689369559.2,1, 0, 1
1689369559.3,1, 0, 1
1689369559.4,1, 0, 1
1689369559.5,1, 0, 1
1689369559.6,1, 0, 1
1689369559.7,1, 0, 1
1689369559.8,1, 0, 1
1689369559.9,1, 0, 1
1689369560.0,1, 0, 1
1689369560.1,1, 0, 1
1689369560.2,1, 1, 2
1689369560.3,1, 1, 2
1689369560.4,1, 1, 2
1689369560.5,0, 1, 1
1689369560.6,0, 1, 1
1689369560.7,0, 1, 1
1689369560.8,0, 1, 1
1689369560.9,1, 1, 2
1689369561.0,1, 1, 2
1689369561.1,1, 1, 2
1689369561.2,1, 1, 2
1689369561.3,1, 1, 2
1689369561.4,2, 1, 3
1689369561.5,2, 1, 3
1689369561.6,2, 1, 3
1689369561.7,2, 1, 3
1689369561.8,2, 1, 3
1689369561.9,2, 1, 3
1689369562.0,2, 1, 3
1689369562.1,2, 1, 3
1689369562.2,2, 1, 3
1689369562.3,2, 1, 3
1689369562.4,2, 1, 3
1689369562.5,2, 1, 3
1689369562.6,2, 1, 3
1689369562.7,2, 1, 3
1689369562.8,2, 1, 3
1689369562.9,2, 1, 3
1689369563.0,2, 2, 4
1689369563.1,2, 1, 3
1689369563.2,2, 1, 3
1689369563.3,2, 1, 3
1689369563.4,2, 1, 3
1689369563.5,2, 0, 2
1689369563.6,2, 0, 2
1689369563.7,2, 0, 2
1689369563.8,2, 0, 2
1689369563.9,2, 1, 3
1689369564.0,2, 1, 3
1689369564.1,2, 1, 3
1689369564.2,2, 0, 2
1689369564.3,2, 0, 2
1689369564.4,2, 0, 2
1689369564.5,2, 0, 2
1689369564.6,2, 0, 2
1689369564.7,2, 0, 2
1689369564.8,2, 0, 2
1689369564.9,2, 0, 2
1689369565.0,2, 0, 2
1689369565.1,2, 0, 2
1689369565.2,2, 0, 2
1689369565.3,2, 0, 2
1689369565.4,2, 0, 2
1689369565.5,2, 0, 2
1689369565.6,2, 0, 2
1689369565.7,2, 0, 2
1689369565.8,2, 0, 2
1689369565.9,2, 0, 2
1689369566.0,2, 0, 2
1689369566.1,2, 0, 2
1689369566.2,3, 0, 3
1689369566.3,2, 0, 2
1689369566.4,2, 0, 2
1689369566.5,2, 0, 2
1689369566.6,2, 0, 2
1689369566.7,2, 0, 2
1689369566.8,2, 0, 2
1689369566.9,2, 0, 2
1689369567.0,2, 0, 2
1689369567.1,2, 0, 2
1689369567.2,2, 0, 2
1689369567.3,2, 0, 2
1689369567.4,2, 0, 2
1689369567.5,2, 0, 2
1689369567.6,2, 0, 2
1689369567.7,2, 0, 2
1689369567.8,2, 0, 2
1689369567.9,2, 0, 2
1689369568.0,2, 0, 2
1689369568.1,2, 0, 2
1689369568.2,2, 0, 2
1689369568.3,2, 0, 2
1689369568.4,2, 0, 2
1689369568.5,2, 0, 2
1689369568.6,2, 0, 2
1689369568.7,2, 0, 2
1689369568.8,2, 0, 2
1689369568.9,2, 0, 2
1689369569.0,2, 0, 2
1689369569.1,2, 0, 2
1689369569.2,2, 0, 2
1689369569.3,2, 0, 2
1689369569.4,2, 0, 2
1689369569.5,2, 0, 2
1689369569.6,2, 0, 2
1689369569.7,2, 0, 2
1689369569.8,2, 0, 2
1689369569.9,2, 0, 2
1689369570.0,2, 0, 2
1689369570.1,2, 0, 2
1689369570.2,2, 0, 2
1689369570.3,2, 0, 2
1689369570.4,2, 0, 2
1689369570.5,2, 0, 2
1689369570.6,2, 0, 2
1689369570.7,2, 0, 2
1689369570.8,2, 0, 2
1689369570.9,2, 0, 2
1689369571.0,2, 0, 2
1689369571.1,2, 0, 2
1689369571.2,2, 0, 2
1689369571.3,2, 0, 2
1689369571.4,2, 0, 2
1689369571.5,2, 0, 2
1689369571.6,2, 0, 2
1689369571.7,2, 0, 2
1689369571.8,2, 1, 3
1689369571.9,2, 1, 3
1689369572.0,2, 1, 3
1689369572.1,2, 1, 3
1689369572.2,2, 1, 3
1689369572.3,2, 1, 3
1689369572.4,2, 1, 3
1689369572.5,2, 1, 3
1689369572.6,2, 1, 3
1689369572.7,2, 1, 3
1689369572.8,2, 1, 3
1689369572.9,2, 1, 3
1689369573.0,2, 1, 3
1689369573.1,2, 1, 3
1689369573.2,2, 1, 3
1689369573.3,2, 1, 3
1689369573.4,2, 1, 3
1689369573.5,2, 1, 3
1689369573.6,2, 1, 3
1689369573.7,2, 1, 3
1689369573.8,2, 1, 3
1689369573.9,2, 1, 3
1689369574.0,2, 0, 2
1689369574.1,2, 0, 2
1689369574.2,2, 1, 3
1689369574.3,2, 1, 3
1689369574.4,2, 0, 2
1689369574.5,2, 0, 2
1689369574.6,2, 1, 3
1689369574.7,2, 1, 3
1689369574.8,2, 1, 3
1689369574.9,2, 1, 3
1689369575.0,2, 1, 3
1689369575.1,2, 1, 3
1689369575.2,2, 1, 3
1689369575.3,2, 1, 3
1689369575.4,2, 1, 3
1689369575.5,2, 1, 3
1689369575.6,2, 1, 3
1689369575.7,2, 1, 3
1689369575.8,2, 1, 3
1689369575.9,2, 1, 3
1689369576.0,2, 1, 3
1689369576.1,2, 1, 3
1689369576.2,2, 1, 3
1689369576.3,2, 1, 3
1689369576.4,2, 1, 3
1689369576.5,2, 1, 3
1689369576.6,2, 1, 3
1689369576.7,2, 1, 3
1689369576.8,2, 1, 3
1689369576.9,2, 1, 3
1689369577.0,2, 1, 3
1689369577.1,2, 1, 3
1689369577.2,2, 1, 3
1689369577.3,2, 1, 3
1689369577.4,2, 1, 3
1689369577.5,2, 1, 3
1689369577.6,2, 1, 3
1689369577.7,1, 1, 2
1689369577.8,2, 1, 3
1689369577.9,2, 1, 3
1689369578.0,2, 1, 3
1689369578.1,2, 1, 3
1689369578.2,2, 1, 3
1689369578.3,2, 1, 3
1689369578.4,2, 0, 2
1689369578.5,2, 0, 2
1689369578.6,2, 0, 2
1689369578.7,2, 0, 2
1689369578.8,2, 0, 2
1689369578.9,2, 0, 2
1689369579.0,2, 0, 2
1689369579.1,1, 0, 1
1689369579.2,2, 0, 2
1689369579.3,2, 0, 2
1689369579.4,2, 0, 2
1689369579.5,1, 0, 1
1689369579.6,1, 0, 1
1689369579.7,1, 0, 1
1689369579.8,1, 0, 1
1689369579.9,1, 0, 1
1689369580.0,1, 0, 1
1689369580.1,1, 0, 1
1689369580.2,1, 0, 1
1689369580.3,1, 0, 1
1689369580.4,1, 0, 1
1689369580.5,1, 0, 1
1689369580.6,1, 0, 1
1689369580.7,1, 0, 1
1689369580.8,1, 0, 1
1689369580.9,1, 0, 1
1689369581.0,1, 0, 1
1689369581.1,1, 0, 1
1689369581.2,1, 0, 1
1689369581.3,1, 0, 1
1689369581.4,1, 0, 1
1689369581.5,1, 0, 1
1689369581.6,1, 0, 1
1689369581.7,1, 0, 1
1689369581.8,1, 0, 1
1689369581.9,1, 1, 2
1689369582.0,1, 1, 2
1689369582.1,2, 1, 3
1689369582.2,2, 1, 3
1689369582.3,0, 1, 1
1689369582.4,1, 1, 2
1689369582.5,1, 1, 2
1689369582.6,1, 1, 2
1689369582.7,1, 1, 2
1689369582.8,1, 1, 2
1689369582.9,1, 1, 2
1689369583.0,1, 1, 2
1689369583.1,1, 1, 2
1689369583.2,1, 1, 2
1689369583.3,1, 1, 2
1689369583.4,2, 1, 3
1689369583.5,1, 2, 3
1689369583.6,2, 1, 3
1689369583.7,2, 2, 4
1689369583.8,1, 1, 2
1689369583.9,1, 1, 2
1689369584.0,1, 2, 3
1689369584.1,1, 1, 2
1689369584.2,1, 1, 2
1689369584.3,1, 1, 2
1689369584.4,1, 2, 3
1689369584.5,1, 2, 3
1689369584.6,1, 1, 2
1689369584.7,1, 1, 2
1689369584.8,1, 1, 2
1689369584.9,1, 1, 2
1689369585.0,1, 1, 2
1689369585.1,1, 1, 2
1689369585.2,1, 1, 2
1689369585.3,1, 1, 2
1689369585.4,1, 1, 2
1689369585.5,1, 1, 2
1689369585.6,1, 0, 1
1689369585.7,1, 0, 1
1689369585.8,1, 0, 1
1689369585.9,1, 0, 1
1689369586.0,1, 0, 1
1689369586.1,1, 0, 1
1689369586.2,1, 0, 1
1689369586.3,1, 0, 1
1689369586.4,1, 0, 1
1689369586.5,1, 0, 1
1689369586.6,1, 0, 1
1689369586.7,1, 0, 1
1689369586.8,1, 0, 1
1689369586.9,1, 0, 1
1689369587.0,1, 0, 1
1689369587.1,1, 0, 1
1689369587.2,1, 0, 1
1689369587.3,1, 0, 1
1689369587.4,1, 0, 1
1689369587.5,1, 0, 1
1689369587.6,1, 0, 1
1689369587.7,1, 0, 1
1689369587.8,1, 0, 1
1689369587.9,1, 0, 1
1689369588.0,1, 0, 1
1689369588.1,1, 0, 1
1689369588.2,1, 0, 1
1689369588.3,1, 0, 1
1689369588.4,1, 0, 1
1689369588.5,1, 0, 1
1689369588.6,1, 0, 1
1689369588.7,1, 0, 1
1689369588.8,1, 0, 1
1689369588.9,1, 0, 1
1689369589.0,1, 0, 1
1689369589.1,1, 0, 1
1689369589.2,1, 0, 1
1689369589.3,1, 0, 1
1689369589.4,1, 0, 1
1689369589.5,1, 0, 1
1689369589.6,1, 0, 1
1689369589.7,1, 0, 1
1689369589.8,1, 0, 1
1689369589.9,1, 0, 1
1689369590.0,1, 0, 1
1689369590.1,1, 0, 1
1689369590.2,1, 0, 1
1689369590.3,1, 0, 1
1689369590.4,1, 0, 1
1689369590.5,1, 0, 1
1689369590.6,1, 0, 1
1689369590.7,1, 0, 1
1689369590.8,1, 0, 1
1689369590.9,1, 0, 1
1689369591.0,1, 0, 1
1689369591.1,1, 0, 1
1689369591.2,1, 0, 1
1689369591.3,1, 0, 1
1689369591.4,1, 0, 1
1689369591.5,1, 0, 1
1689369591.6,0, 0, 0
1689369591.7,0, 0, 0
1689369591.8,0, 0, 0
1689369591.9,0, 0, 0
1689369592.0,0, 0, 0
1689369592.1,0, 0, 0
1689369592.2,0, 0, 0
1689369592.3,0, 0, 0
1689369592.4,0, 0, 0
1689369592.5,0, 0, 0
1689369592.6,0, 0, 0
1689369592.7,0, 1, 1
1689369592.8,0, 0, 0
1689369592.9,0, 0, 0
1689369593.0,0, 0, 0
1689369593.1,0, 0, 0
1689369593.2,0, 1, 1
1689369593.3,0, 0, 0
1689369593.4,0, 0, 0
1689369593.5,0, 0, 0
1689369593.6,0, 0, 0
1689369593.7,0, 0, 0
1689369593.8,0, 0, 0
1689369593.9,0, 0, 0
1689369594.0,0, 0, 0
1689369594.1,0, 0, 0
1689369594.2,0, 0, 0
1689369594.3,0, 0, 0
1689369594.4,0, 0, 0
1689369594.5,0, 0, 0
1689369594.6,0, 0, 0
1689369594.7,0, 0, 0
1689369594.8,0, 0, 0
1689369594.9,0, 0, 0
1689369595.0,0, 0, 0
1689369595.1,0, 0, 0
1689369595.2,0, 0, 0
1689369595.3,0, 0, 0
1689369595.4,0, 0, 0
1689369595.5,0, 0, 0
1689369595.6,0, 0, 0
1689369595.7,0, 0, 0
1689369595.8,0, 0, 0
1689369595.9,0, 0, 0
1689369596.0,0, 0, 0
1689369596.1,0, 0, 0
1689369596.2,0, 0, 0
1689369596.3,0, 0, 0
1689369596.4,0, 0, 0
1689369596.5,0, 0, 0
1689369596.6,0, 0, 0
1689369596.7,0, 0, 0
1689369596.8,0, 0, 0
1689369596.9,0, 0, 0
1689369597.0,1, 0, 1
1689369597.1,1, 0, 1
1689369597.2,1, 0, 1
1689369597.3,1, 0, 1
1689369597.4,1, 0, 1
1689369597.5,1, 0, 1
1689369597.6,1, 0, 1
1689369597.7,1, 0, 1
1689369597.8,2, 0, 2
1689369597.9,2, 0, 2
1689369598.0,1, 1, 2
1689369598.1,1, 1, 2
1689369598.2,1, 1, 2
1689369598.3,1, 1, 2
1689369598.4,1, 1, 2
1689369598.5,1, 1, 2
1689369598.6,1, 1, 2
1689369598.7,1, 1, 2
1689369598.8,1, 1, 2
1689369598.9,1, 1, 2
1689369599.0,1, 1, 2
1689369599.1,1, 1, 2
1689369599.2,1, 1, 2
1689369599.3,1, 1, 2
1689369599.4,1, 1, 2
1689369599.5,1, 1, 2
1689369599.6,1, 1, 2
1689369599.7,2, 1, 3
1689369599.8,1, 1, 2
1689369599.9,1, 1, 2
1689369600.0,1, 1, 2
1689369600.1,1, 1, 2
1689369600.2,1, 1, 2
1689369600.3,1, 1, 2
1689369600.4,1, 1, 2
1689369600.5,1, 1, 2
1689369600.6,1, 0, 1
1689369600.7,1, 0, 1
1689369600.8,1, 0, 1
1689369600.9,1, 0, 1
1689369601.0,1, 0, 1
1689369601.1,1, 0, 1
1689369601.2,1, 0, 1
1689369601.3,1, 0, 1
1689369601.4,1, 0, 1
1689369601.5,1, 0, 1
1689369601.6,1, 0, 1
1689369601.7,1, 0, 1
1689369601.8,1, 0, 1
1689369601.9,1, 0, 1
1689369602.0,1, 0, 1
1689369602.1,1, 0, 1
1689369602.2,1, 0, 1
1689369602.3,1, 0, 1
1689369602.4,1, 0, 1
1689369602.5,1, 0, 1
1689369602.6,1, 0, 1
1689369602.7,1, 0, 1
1689369602.8,1, 0, 1
1689369602.9,1, 0, 1
1689369603.0,1, 0, 1
1689369603.1,1, 0, 1
1689369603.2,1, 0, 1
1689369603.3,1, 0, 1
1689369603.4,1, 0, 1
1689369603.5,1, 0, 1
1689369603.6,1, 0, 1
1689369603.7,1, 0, 1
1689369603.8,1, 0, 1
1689369603.9,1, 0, 1
1689369604.0,1, 0, 1
1689369604.1,1, 0, 1
1689369604.2,1, 0, 1
1689369604.3,1, 0, 1
1689369604.4,1, 0, 1
1689369604.5,1, 0, 1
1689369604.6,1, 0, 1
1689369604.7,1, 0, 1
1689369604.8,1, 0, 1
1689369604.9,1, 0, 1
1689369605.0,1, 0, 1
1689369605.1,1, 0, 1
1689369605.2,1, 0, 1
1689369605.3,1, 0, 1
1689369605.4,1, 0, 1
1689369605.5,1, 0, 1
1689369605.6,1, 0, 1
1689369605.7,1, 0, 1
1689369605.8,1, 0, 1
1689369605.9,1, 0, 1
1689369606.0,1, 0, 1
1689369606.1,1, 0, 1
1689369606.2,1, 0, 1
1689369606.3,1, 1, 2
1689369606.4,1, 1, 2
1689369606.5,1, 1, 2
1689369606.6,1, 1, 2
1689369606.7,1, 1, 2
1689369606.8,1, 1, 2
1689369606.9,1, 1, 2
1689369607.0,1, 1, 2
1689369607.1,1, 1, 2
1689369607.2,1, 1, 2
1689369607.3,1, 1, 2
1689369607.4,1, 1, 2
1689369607.5,1, 1, 2
1689369607.6,1, 1, 2
1689369607.7,1, 2, 3
1689369607.8,1, 2, 3
1689369607.9,1, 1, 2
1689369608.0,1, 2, 3
1689369608.1,1, 2, 3
1689369608.2,1, 1, 2
1689369608.3,1, 1, 2
1689369608.4,1, 1, 2
1689369608.5,1, 1, 2
1689369608.6,1, 1, 2
1689369608.7,1, 1, 2
1689369608.8,1, 1, 2
1689369608.9,1, 1, 2
1689369609.0,1, 1, 2
1689369609.1,1, 1, 2
1689369609.2,1, 1, 2
1689369609.3,1, 1, 2
1689369609.4,1, 0, 1
1689369609.5,1, 0, 1
1689369609.6,1, 1, 2
1689369609.7,1, 1, 2
1689369609.8,1, 1, 2
1689369609.9,1, 2, 3
1689369610.0,0, 1, 1
1689369610.1,0, 1, 1
1689369610.2,0, 1, 1
1689369610.3,0, 1, 1
1689369610.4,0, 1, 1
1689369610.5,0, 1, 1
1689369610.6,0, 1, 1
1689369610.7,0, 1, 1
1689369610.8,0, 1, 1
1689369610.9,0, 1, 1
1689369611.0,1, 1, 2
1689369611.1,0, 1, 1
1689369611.2,0, 1, 1
1689369611.3,0, 1, 1
1689369611.4,0, 1, 1
1689369611.5,0, 1, 1
1689369611.6,0, 1, 1
1689369611.7,0, 1, 1
1689369611.8,0, 1, 1
1689369611.9,0, 1, 1
1689369612.0,0, 1, 1
1689369612.1,0, 1, 1
1689369612.2,0, 1, 1
1689369612.3,0, 1, 1
1689369612.4,1, 1, 2
1689369612.5,0, 1, 1
1689369612.6,1, 1, 2
1689369612.7,0, 1, 1
1689369612.8,1, 1, 2
1689369612.9,1, 1, 2
1689369613.0,1, 1, 2
1689369613.1,1, 1, 2
1689369613.2,0, 1, 1
1689369613.3,1, 1, 2
1689369613.4,1, 1, 2
1689369613.5,1, 0, 1
1689369613.6,1, 0, 1
1689369613.7,1, 1, 2
1689369613.8,1, 1, 2
1689369613.9,1, 1, 2
1689369614.0,1, 1, 2
1689369614.1,1, 1, 2
1689369614.2,1, 1, 2
1689369614.3,2, 1, 3
1689369614.4,1, 1, 2
1689369614.5,1, 1, 2
1689369614.6,2, 1, 3
1689369614.7,2, 1, 3
1689369614.8,2, 1, 3
1689369614.9,2, 1, 3
1689369615.0,2, 1, 3
1689369615.1,2, 1, 3
1689369615.2,2, 1, 3
1689369615.3,2, 1, 3
1689369615.4,2, 1, 3
1689369615.5,2, 1, 3
1689369615.6,2, 1, 3
1689369615.7,2, 1, 3
1689369615.8,2, 2, 4
1689369615.9,2, 2, 4
1689369616.0,2, 2, 4
1689369616.1,2, 2, 4
1689369616.2,2, 1, 3
1689369616.3,2, 1, 3
1689369616.4,2, 1, 3
1689369616.5,2, 1, 3
1689369616.6,2, 1, 3
1689369616.7,2, 1, 3
1689369616.8,2, 1, 3
1689369616.9,2, 1, 3
1689369617.0,2, 1, 3
1689369617.1,2, 1, 3
1689369617.2,2, 1, 3
1689369617.3,2, 1, 3
1689369617.4,2, 1, 3
1689369617.5,2, 1, 3
1689369617.6,2, 1, 3
1689369617.7,2, 1, 3
1689369617.8,2, 1, 3
1689369617.9,1, 1, 2
1689369618.0,1, 1, 2
1689369618.1,1, 1, 2
1689369618.2,1, 1, 2
1689369618.3,1, 1, 2
1689369618.4,1, 1, 2
1689369618.5,1, 1, 2
1689369618.6,1, 1, 2
1689369618.7,1, 1, 2
1689369618.8,1, 1, 2
1689369618.9,1, 1, 2
1689369619.0,1, 1, 2
1689369619.1,1, 1, 2
1689369619.2,1, 1, 2
1689369619.3,1, 1, 2
1689369619.4,1, 1, 2
1689369619.5,1, 1, 2
1689369619.6,1, 0, 1
1689369619.7,1, 0, 1
1689369619.8,1, 0, 1
1689369619.9,1, 0, 1
1689369620.0,1, 0, 1
1689369620.1,1, 0, 1
1689369620.2,1, 0, 1
1689369620.3,1, 0, 1
1689369620.4,1, 0, 1
1689369620.5,1, 0, 1
1689369620.6,1, 0, 1
1689369620.7,1, 0, 1
1689369620.8,1, 0, 1
1689369620.9,1, 0, 1
1689369621.0,1, 1, 2
1689369621.1,1, 0, 1
1689369621.2,1, 0, 1
1689369621.3,1, 0, 1
1689369621.4,1, 1, 2
1689369621.5,1, 1, 2
1689369621.6,1, 1, 2
1689369621.7,1, 1, 2
1689369621.8,1, 1, 2
1689369621.9,1, 1, 2
1689369622.0,1, 1, 2
1689369622.1,1, 1, 2
1689369622.2,1, 1, 2
1689369622.3,1, 1, 2
1689369622.4,1, 1, 2
1689369622.5,1, 1, 2
1689369622.6,1, 1, 2
1689369622.7,1, 1, 2
1689369622.8,1, 1, 2
1689369622.9,1, 1, 2
1689369623.0,1, 1, 2
1689369623.1,1, 1, 2
1689369623.2,1, 1, 2
1689369623.3,1, 1, 2
1689369623.4,1, 1, 2
1689369623.5,1, 1, 2
1689369623.6,1, 1, 2
1689369623.7,1, 1, 2
1689369623.8,1, 1, 2
1689369623.9,1, 1, 2
1689369624.0,1, 1, 2
1689369624.1,1, 1, 2
1689369624.2,1, 1, 2
1689369624.3,1, 1, 2
1689369624.4,0, 1, 1
1689369624.5,0, 1, 1
1689369624.6,1, 1, 2
1689369624.7,1, 1, 2
1689369624.8,1, 1, 2
1689369624.9,1, 1, 2
1689369625.0,1, 1, 2
1689369625.1,0, 1, 1
1689369625.2,0, 1, 1
1689369625.3,0, 1, 1
1689369625.4,0, 1, 1
1689369625.5,0, 1, 1
1689369625.6,1, 1, 2
1689369625.7,1, 1, 2
1689369625.8,1, 1, 2
1689369625.9,2, 1, 3
1689369626.0,1, 1, 2
1689369626.1,1, 1, 2
1689369626.2,1, 1, 2
1689369626.3,1, 1, 2
1689369626.4,1, 1, 2
1689369626.5,1, 1, 2
1689369626.6,1, 1, 2
